地点,短评,出发时间,天数,人均费用,人物,玩法,浏览量
敦煌,#游记征集令#这个春天一路向西，东北小伙6天7晚大西北自由行,/2019/04/05,6,2100,独自一人,第一次 深度游 徒步 漫游 摄影 美食 人文 赏樱 踏春 清明,4657
宜都,【去哪儿首发】湖北宜都实用旅游攻略，看山川美景，读千年人文,/2019/04/04,4,2000,三五好友,第一次 深度游 自驾 摄影 人文 清明,8.2万
留坝,节假日可在机关单位免费停车的县说明了啥？这是一枚秦岭秘境！人少景美速来！,/2019/04/08,5,1500,三五好友,深度游 自驾 古镇 人文 赏樱 踏春,2.1万
汕头,#游记征集令#风味原产地巡礼—2人，31小时，18家店，23种美食，横扫汕头,/2019/04/06,2,800,闺蜜,短途周末 清明 美食,7515
泉州,#游记征集令#推荐几家泉州、厦门的民宿,/2019/03/16,4,1500,独自一人,海滨海岛 漫游,2万
诸暨,四月诸暨·一场充满趣味的春日游览会,/2019/04/11,3,2500,三五好友,深度游 美食,2万
秦皇岛,一个人的秦皇岛之旅,/2019/04/11,2,1100,独自一人,第一次 踏春,9833
三亚,#游记征集令#【三亚】睡出新花漾，B-dayTrip（附航拍＋美食攻略）,/2019/03/28,3,400,情侣,第一次 短途周末 摄影 美食 海滨海岛,4.8万
海口,北海&海口，美食下酒；晒成黑狗，快乐依旧（省钱大师）,/2019/04/03,8,2883,学生,第一次 穷游 骑行 徒步 游轮 漫游 毕业游 购物 摄影 美食 海滨海岛 温泉 踏春 清明,3.6万
黄山,~乐翻天~暖春带上老爸老妈+宝贝自驾黄山-宏村亲子4日游,/2019/03/15,4,1400,家庭,第一次 短途周末 自驾 古镇 踏春,7.8万
三亚,⛵️TravelNotes✈️亲子旅行记」,/2019/04/08,5,2500,亲子,美食 摄影,5481
广元,巍峨剑门，怀古三国，川北明珠，非繁广元！,/2019/03/28,1,800,独自一人,深度游 人文 踏春,6.2万
厦门,厦门、鼓浪屿4日游,/2019/04/05,4,2000,情侣,清明,71万
无锡,#游记征集令#梦回无锡，寻根故里—无锡小众游,/2019/04/10,5,2000,家庭,深度游 摄影,2万
乌鲁木齐,#游记征集令#去乌市打卡，感受西北第一站的风光,/2019/04/09,3,2500,三五好友,第一次 摄影 清明,6352
郑州,二室凌青天，三花含紫烟——2019清明节郑州+嵩山徒步游记（111P）,/2019/04/04,1,1000,独自一人,徒步 清明,5872
泉州,#游记征集令#一场逃离，泉州说走就走,/2019/03/17,3,1500,独自一人,徒步 人文 漫游 穷游,4409
德清,#游记征集令#初春踏青江南风光下渚湖湿地公园,/2019/03/29,1,1000,三五好友,短途周末 徒步 摄影 赏樱 踏春,8364
洛阳,河南【洛阳】王屋山-老君山-关林-白马寺3日,/2019/04/05,3,900,三五好友,徒步 人文 清明,8280
兴化,再回首兴化千垛菜花-溱潼古镇自驾游,/2019/04/05,2,600,家庭,深度游 自驾 古镇 美食 清明,2776
厦门,#游记征集令#春风厦至，走过四季，才知山海之间的你花开如梦,/2019/03/16,4,1200,独自一人,深度游 漫游 摄影 美食,8211
大理,硬核小姐姐旅行到古代，隐居在大理的千年山村，追寻失落的慢时光生活,/2018/07/07,5,1800,独自一人,深度游 摄影 古镇 夏季 暑假,2.1万
济南,济南三日穷游之旅,/2019/03/15,3,800,独自一人,短途周末 穷游 踏春,9177
杭州,一天千年！早春杭州，魅力宋城，带着娃的穿越之旅,/2019/03/23,3,1500,亲子,短途周末 踏春 清明,3.3万
杭州,【冷冷暖暖的侣行】你身上的一天霓裳，我眼中的千年大宋,/2019/03/23,2,500,情侣,漫游 摄影 美食 蜜月 人文,5.7万
重庆,一样的路，不一样的景——重庆,/2018/02/20,6,1400,情侣,漫游 人文 春节,8.8万
海口,说走就走的-宝岛海南岛-海口-文昌航天城-三亚-美食自由行,/2019/03/23,9,2700,家庭,深度游 漫游 美食 人文 海滨海岛 踏春,2781
西安,相信美好就能遇见美好---西安独行三日短途穷游攻略,/2019/03/29,4,1700,独自一人,第一次 穷游 徒步 摄影 人文,4万
苏州,遇见树山——等一场有你的梨花雨,/2019/04/01,3,500,三五好友,赏樱 清明,1.7万
北京,万万没想到的帝都之旅,/2019/03/22,2,600,亲子,美食 短途周末 摄影 人文 踏春,2455
宁波,#游记征集令#“独处时，遇见另一个我”--宁波的小文艺,/2019/03/31,4,2800,独自一人,第一次 短途周末 摄影 美食 踏春,9510
暹粒,2019年3月骑车看吴哥的微笑,/2019/03/12,6,2500,独自一人,第一次,980
九华山,九华山初春自驾礼佛三日游,/2019/03/15,3,1000,三五好友,第一次 短途周末 自驾 踏春,3285
大方,花经注之百里杜鹃|贵阳毕节三日行记,/2019/03/22,3,1000,情侣,短途周末 摄影 美食,3.2万
扬州,【扬州探春】烟花三月，醉饮广陵。（小长假出行记）,/2018/04/29,3,1000,家庭,短途周末 漫游 摄影 美食 踏春,2.2万
宏村,黄山-宏村-卢村春日周末游实用贴,/2019/03/16,2,1500,三五好友,短途周末 踏春,3.9万
武当山,“武当三宝”有两个是传说武当山真正的传世宝贝不是故事而是你意想不到的它！,/2019/03/08,2,700,三五好友,自驾 人文 踏春,1.9万
黄山,十二天/十座古村落/SAEVOM徽州独行记[含海量美图+旅行所见所感+攻略],/2018/12/28,12,1500,独自一人,深度游 短途周末 穷游 环游 古镇 摄影 探险 人文 跨年 冬季,1.7万
绥芬河,东北边境山城绥芬河，感受俄罗斯风情,/2019/03/18,3,2000,三五好友,短途周末 冬季,4785
南京,南京印象,/2019/03/18,5,2000,三五好友,美食 摄影,2721
成都,再游成都，体验不一样的大美山川,/2019/03/06,3,1500,独自一人,短途周末 踏春,3087
色达县,四姑娘哎！湛江飞成都-色达自驾环游,/2018/06/24,5,2370,三五好友,自驾 环游 夏季,4971
惠东,春游正当时，泡温泉，探古村，游山水，惠东三天两夜悠闲自驾游,/2019/03/01,3,1500,家庭,短途周末 自驾 温泉,6.1万
绥芬河,坐着高铁过周末，冬季乐享绥芬河，吃喝住游购全攻略,/2019/01/17,2,500,三五好友,深度游 短途周末 自驾 徒步 购物 摄影 美食 人文 冬季 寒假,7259
古纳,走进八百年古村俄亚，体验流传千年的古纳西习俗,/2019/01/05,2,400,三五好友,深度游 短途周末 自驾 古镇 摄影 探险 人文 春节,1713
南京,“2008-2018，十年再次相遇”----初见南京,/2019/03/13,1,1500,三五好友,第一次 短途周末 赏秋,2330
杭州,亲子旅行换一种思路游杭州，第一世界+两大乐园玩不停,/2019/03/09,2,1000,亲子,短途周末 自驾 美食 温泉,1.5万
宁波,踏海寻佛，为你来,/2019/03/28,4,1500,家庭,踏春,1743
拉萨,翻山越岭而来：从尼泊尔到西藏,/2017/06/07,8,2500,学生,第一次 穷游 毕业游 人文 暑假,5.3万
大理,#游记征集令#屌丝们的女神节之旅——“一路向西遇见大理”,/2019/03/07,4,1500,三五好友,古镇 购物 摄影 美食 踏春,2.2万
阳朔,桂林阳朔三千漓，解锁阳朔新玩法,/2019/03/06,4,2000,三五好友,摄影 美食 踏春,1.2万
北京,北京这些优秀的书店，你去过几家？,/2019/03/11,7,100,独自一人,短途周末 徒步 漫游 美食 人文 踏春,1654
大理,2019春节云南自驾佛系游,/2019/02/05,7,2000,家庭,春节,2953
重庆,爱上这座城|48小时，初遇重庆,/2019/03/11,2,2000,闺蜜,短途周末 冬季,6.1万
西安,【古韵西安】去十三朝古都，感受夜色下的盛世大唐,/2019/03/20,4,1800,三五好友,人文 春节 寒假,3552
武汉,三月的武汉，是一片樱花烂漫的世界【武汉赏樱全攻略】,/2019/03/11,3,300,三五好友,赏樱 踏春,5.8万
大新,大新明仕田园周边两日游,/2019/03/09,2,350,情侣,自驾 短途周末,3816
香港,背着你在路上之香港篇,/2019/02/15,3,2500,家庭,第一次 深度游 美食 春节,7139
滨松市,都江堰和西岭雪山三日亲子自助游,/2019/02/10,3,720,亲子,第一次 美食 摄影 春节,2.8万
大连,海韵大连、古韵沈阳、仙韵长白山の闲情五日游,/2018/08/12,5,1800,家庭,穷游 漫游 暑假,1.6万
西双版纳,野象谷惊魂记：徒步与独象狭路相逢驾车又遇一群野象跃跃欲试准备围攻！结果……,/2019/02/25,1,500,三五好友,深度游 探险 踏春,1.3万
潮州,一路南下，邂逅烟火潮汕，品美食观海景赏古建,/2018/10/03,3,2000,三五好友,自驾 国庆,7773
苏州,心心相系姑苏城念念不忘江南雨,/2019/03/06,3,800,家庭,古镇 踏春,6261
济南,三十五天两入东北独自一人SAEVOM节前流浪日记,/2019/01/18,35,2500,独自一人,深度游 穷游 漫游 摄影 人文 春节 冬季 寒假,2.2万
涠洲岛,自驾3300公里，9天8晚带你玩转涠洲岛、德天瀑布、荔波小七孔,/2019/02/02,9,2800,家庭,自驾 摄影 海滨海岛 春节 冬季,3.1万
玉溪,版纳有毒！在它那刚过完年又上瘾再次自驾走茶马古道着迷了！,/2019/02/07,10,2000,三五好友,深度游 自驾 古镇 购物 踏春,1.9万
泉州,【泉州拾光记】一半烟火，一半人间。,/2018/09/22,3,1070,独自一人,第一次 短途周末 徒步 摄影 美食 中秋节,2.4万
郴州,郴州三重奏，有时风雨有时晴,/2018/05/01,3,1500,闺蜜,第一次 自驾 摄影 五一,1.1万
苏州,梦回江南情系姑苏——苏州三日游,/2019/02/28,3,800,情侣,深度游 短途周末 穷游 自驾 骑行 徒步 漫游 古镇 购物 摄影 美食 蜜月 探险 人文 赏枫 春节 踏春 清明 五一,3.8万
西安,【司马讲故事】一下雪，西安就变成了长安|一开灯，西安就变成了灯具城,/2019/02/21,3,1600,三五好友,短途周末 摄影 美食 春节,4.4万
哈尔滨,遇见东方莫斯科，感受冰城魅力。【2016.哈尔滨】,/2016/10/03,3,2000,三五好友,徒步 摄影 国庆,1.8万
平遥,世界文化遗产也有名的平遥古城，穿越之旅攻略安排上了！,/2019/02/27,2,1000,三五好友,第一次 短途周末 漫游 古镇,1.9万
涠洲岛,一半烟雨一半晴，带上从未看过大海的你，感受春暖花开。,/2019/02/19,3,827,闺蜜,短途周末 穷游 自驾 游轮 春节,7757
宁波,续：世博会回想2019年春节上海宁波回访,/2019/02/04,7,2500,亲子,人文 跨年 春节,2010
哈尔滨,哈尔滨，冰与雪之歌（附一枚油城大庆的安利）,/2019/02/13,2,1400,情侣,深度游 短途周末 摄影 春节,9022
成都,春节家庭出游6日纯自助，成都，来了就不想走,/2019/02/04,6,2500,家庭,深度游 古镇 摄影 美食 人文 春节,2805
长春,二刷东北：见过冰雪才算没辜负冬天-长春/雾凇岛/长白山/沈阳,/2019/01/11,5,2000,三五好友,摄影 美食 人文 温泉 滑雪 冬季 寒假,2万
合肥,2019，巢湖边，风雪庐州夜（合肥两日游）,/2019/02/05,4,1500,家庭,短途周末 春节 寒假,1.7万
平遥,跟着诗人李持正笔下的《明月逐人来·星河明淡》，领略一番平遥古城的元宵节,/2019/02/17,2,500,三五好友,短途周末 漫游 古镇 摄影 美食 春节 冬季,7604
平遥,2019年春节，我在山西你在哪？,/2019/02/01,8,2000,独自一人,深度游 穷游 美食 春节 冬季,3174
厦门,厦门亲子5日自由行,/2019/02/10,5,2000,家庭,第一次 春节,3097
南京,【畅游江苏】去六朝古都寻帝王历史，到秦淮河畔觅百姓习俗,/2019/02/16,3,1500,三五好友,短途周末 摄影 美食 春节,5.1万
天津,一个人去旅行，你好天津,/2019/02/05,3,720,独自一人,第一次 短途周末 漫游 摄影 人文 春节,11.9万
重庆,带一半的我和你，穿越时空漫步山城（海量美景图+角色反串图）,/2019/02/15,7,2000,闺蜜,古镇 摄影 人文,1.4万
日喀则,“冰冻星球”-冬季西藏自驾记,/2019/02/05,5,2000,情侣,深度游 穷游 自驾 漫游 摄影 美食 春节 冬季 寒假,1.6万
丽江,都以为丽江只是年轻人的“艳遇”结果耄耋老人也喜欢这古镇气息！,/2019/01/25,2,1000,亲子,第一次 古镇 美食 春节,1.8万
广州,{默言}食在广州,/2019/02/05,4,2000,三五好友,美食 春节,2.2万
西双版纳,带着老人旅行西双版纳吃住行游如何安排？解决方案都在这儿了！,/2019/01/27,10,2000,家庭,深度游 自驾 美食 人文 春节,2万
北京,北京~15年后的相逢,/2019/02/05,5,2800,情侣,深度游 漫游 古镇 蜜月 人文 春节 冬季,1.5万
海口,2018我陪父母去旅行----南宁北海海口,/2018/12/21,8,2500,家庭,游轮 环游 人文 海滨海岛 圣诞 冬季,198
桂林,毕业季：属于我们的桂林毕业之旅--美图加攻略,/2019/02/12,4,1580,闺蜜,古镇 摄影 美食 温泉 寒假,1.2万
惠安,KK2019年春节畅行,/2019/02/07,5,1900,闺蜜,徒步 环游 美食 人文 春节,9924
婺源,带着老妈去旅行（最美高铁线：黄山（宏村）-婺源-武夷山）,/2019/01/25,10,2500,家庭,第一次 深度游 漫游 古镇 摄影 人文 春节,6841
贵阳,不一样的苗寨玩法，朗德，西江，青岩,/2019/02/05,5,1500,家庭,古镇 美食 人文 春节,3887
暹粒,一人三国七城19天的旅行之路--那些踩过的坑和被套的路之柬埔寨暹粒吴哥窟站,/2019/01/20,5,2000,独自一人,第一次 深度游 穷游 人文 寒假,698
哈尔滨,等了三年的冰城之行,/2019/02/06,4,2000,情侣,蜜月 美食 冬季 春节,1198
横店,2019春节去哪儿？当然是逛春节横店大庙会！！,/2019/02/08,2,1000,家庭,短途周末 穷游 自驾 漫游 古镇 摄影 跨年 春节 踏春 冬季 寒假,1.1万
天津,🧧新年游走在空城的郑州&下雪的天津,/2019/02/06,9,2500,家庭,美食 徒步 人文 环游 温泉 春节,1924
大理,200图万字大理游：古城漫步/环洱海、探寻黄渤沈腾拍戏取景地,/2018/10/26,4,1500,独自一人,环游 漫游 古镇 摄影 人文 夏季,3.1万
平遥,2019中国年，漫步平遥古城，带着爱。(附路线、交通、住宿、美食、特产攻略）,/2019/02/06,2,500,家庭,自驾 古镇 摄影 美食 春节 冬季,2161
清迈,一人三国七城19天的旅行之路--那些踩过的坑和被套的路之泰国清迈清莱站,/2019/01/11,5,2000,独自一人,深度游 穷游 古镇 人文 温泉 冬季 寒假,3.1万
厦门,2018-11-13厦门六日自由行（两大两小）,/2018/11/13,6,2000,亲子,穷游 冬季,1.8万
黄山区,独行徽州，青黛白墙（附黄山登山攻略，宏村，婺源）,/2018/04/17,6,1500,独自一人,穷游 古镇 摄影 美食 踏春 清明,2.6万
张家港,听山歌，泡温泉，赏桃花，逛古街，游古寺，五项全能了解下,/2019/01/28,3,2000,三五好友,短途周末 摄影 美食 温泉,4.8万
平遥,2019平遥中国年全新攻略~【交通+住宿+路线+特产+美食+中国年活动安排】,/2019/01/28,3,1500,三五好友,短途周末 漫游 古镇 摄影 春节,1.1万
漳州,【福建自由行】遇见花样漳州，土楼和云水谣就该这样玩,/2019/01/28,3,1200,情侣,深度游 古镇 人文 春节 寒假,1.3万
厦门,向往的生活，大概就是，不羡慕任何人……,/2019/04/29,6,2703,亲子,第一次 深度游 自驾 五一,1406
成都,成都，带不走的是悠闲惬意的生活,/2018/07/20,5,1400,独自一人,深度游 毕业游 摄影 夏季,3.9万
珠海,三天二晚，带你在广东的马尔代夫----东澳岛玩个够,/2019/01/18,3,2000,三五好友,短途周末 春节,2.7万
桂林,桂林旅游必看的自由行攻略（正确的旅游方式）龙脊梯田阳朔西街,/2019/01/23,4,2000,家庭,第一次 短途周末 穷游 徒步 漫游 毕业游 古镇 摄影 跨年 春节 踏春 端午 夏季 暑假,2.5万
大连,大连奶爸周末带娃宝贵经验分享大连景点单日游——大连老虎滩海洋公园,/2018/06/02,1,150,亲子,短途周末 穷游 人文 夏季,1.2万
大连,大连奶爸周末带娃宝贵经验分享大连景点单日游——大连黑石礁自然博物馆,/2018/12/02,1,20,亲子,短途周末 穷游 人文 冬季,7368
黄山区,寒假游~黄山行,/2019/01/14,4,2000,家庭,短途周末 穷游 漫游 冬季 寒假,1884
大连,大连奶爸周末带娃宝贵经验分享大连景点单日游——大连森林动物园一日游记,/2018/09/22,1,150,亲子,短途周末 穷游 中秋节,3.7万
哈尔滨,北京-哈尔滨-雪谷-雪乡5日游,/2018/12/23,5,2000,三五好友,第一次 滑雪,8350
安丘,春节假期潍坊泰华城、安丘青云山两日游,/2013/01/23,2,200,情侣,短途周末 穷游 徒步 摄影 滑雪 春节,7870
成都,漫步蓉城，体味成都美食与美好,/2018/11/24,4,1500,家庭,深度游 短途周末 美食 万圣节 圣诞,2.9万
丹东,清明丹东鸭绿江、凤凰山自驾二日游,/2016/04/03,2,500,家庭,短途周末 穷游 自驾 清明,1.2万
杭州,杭州——没有雪的冬季也会醉人,/2019/01/12,4,2200,亲子,冬季 寒假,9807
北京,何须跑到遥远的东北去看雪？北京这个邻居便有最美雪乡,/2019/01/10,3,2500,情侣,摄影 美食 冬季,4.2万
武汉,武汉过早，代表碳水化合物吃撑你。,/2018/11/01,2,1000,三五好友,深度游 徒步 美食 人文 万圣节,1.3万
衢州,衢州|走不完的山水美景，读不完的历史人文,/2018/12/22,3,1300,三五好友,深度游 自驾 古镇 摄影 圣诞,1万
重庆,重庆，好久不见,/2018/04/28,1,2000,独自一人,摄影 美食 人文 夏季,6594
无锡,无锡匆匆~我与闺蜜们的佛系旅行,/2018/06/08,3,2500,闺蜜,第一次 深度游 徒步 漫游 摄影 美食 人文 端午,8611
重庆,重庆成都乐山5天攻略,/2019/01/10,5,2500,情侣,第一次 冬季,7.4万
香港,广州人带你游香港（科普式干货，实用攻略）,/2017/05/10,1,2000,独自一人,短途周末 购物,1万
南京,跨年南京游,/2018/12/31,4,900,独自一人,穷游 跨年,1542
宜春,趁着周末，到中国温泉之乡感受一次千古情痴,/2019/01/06,3,1980,情侣,第一次 短途周末 摄影 冬季,7.3万
宜春,悠闲四日，玩转宜春这座深藏不露的温暖小城,/2019/01/03,4,1500,三五好友,第一次 深度游 短途周末 自驾 摄影 温泉 跨年 春节 冬季 寒假,3万
昆明,萌宝冬行|带你玩转四季如春的昆明古滇~,/2018/12/15,4,2000,亲子,第一次 温泉,2.1万
开封,嵩山行我看行——记河南登封郑州开封5日游,/2018/10/02,5,1400,三五好友,第一次 穷游 漫游 国庆,2571
成都,成都，成都，带不走的只有你！,/2018/12/25,3,1500,三五好友,深度游 美食 人文 冬季,4.4万
厦门,说走就走，厦门休闲游,/2019/01/04,6,2400,家庭,第一次 冬季,4205
腾冲,去腾冲邂逅一场秋天的童话,/2018/12/29,4,1500,三五好友,深度游 短途周末 自驾 徒步 摄影 跨年,2.5万
香格里拉,牛哥西行漫记（10月1日-10月5日）,/2018/08/13,1,200,独自一人,自驾 国庆,6504
郑州,神州五岳之中岳嵩山--少林寺,/2018/12/30,3,2400,情侣,穷游 跨年,4717
苏州,姑苏烟雨，月台花榭，锦瑟年华谁与度,/2016/04/08,3,336,独自一人,第一次 短途周末 穷游 古镇 摄影 人文 踏春 清明,1.6万
香格里拉,牛哥西行漫记（9月25日-9月30日）,/2018/08/13,99+,200,独自一人,自驾 国庆,8180
澳门,【干货！】中奖澳门航空锦鲤，相约圣诞澳门的3天2夜，一场绮丽繁华的梦之幻镜,/2018/12/24,1,2000,独自一人,第一次 深度游 徒步 漫游 购物 摄影 美食 圣诞,2.9万
三亚,逃离阴冷的成都，到三亚享受这个冬天！,/2018/12/14,4,2500,亲子,深度游 美食 海滨海岛 冬季,3.7万
丰宁,【承德】马镇之冬，风景不尽,/2019/12/30,2,1800,家庭,第一次 深度游 短途周末 自驾 摄影 跨年,1.1万
丽江,【19年定制台历】苏掌柜带你种草丽江旅游最美旅拍打卡地全攻略！！！,/2019/01/07,3,999,闺蜜,深度游 穷游 古镇 摄影 美食 人文 赏枫 赏秋 中秋节 冬季 寒假,9790
厦门,"路线和费用超详细的厦门三天行：含厦大,曾厝垵,南普陀寺,五老峰,鼓浪屿等",/2018/12/30,3,1200,三五好友,第一次 短途周末 美食 海滨海岛 跨年,2.5万
宜春,【江西.宜春】明月处处有，唯有宜春月最明,/2018/12/27,4,2000,三五好友,人文 温泉,1.3万
重庆,巴蜀之冬旅（天府成都、老重庆）,/2018/12/25,5,2000,闺蜜,第一次 穷游 古镇 购物 美食 跨年 冬季,3264
丰宁,玩冰雪看演出吃烤羊放烟花跨年新花样玩转中国马镇冰火节,/2018/12/30,3,1000,三五好友,短途周末 自驾 美食 人文 寒假,3.4万
成都,跟我在成都的街头走一走，直到所有的美食都吃完了再回头,/2018/12/09,3,2500,情侣,深度游 美食 冬季,3.7万
厦门,一座城市，2个人，漫步在厦门,/2019/01/04,7,2500,情侣,蜜月 骑行 徒步 摄影 第一次 美食 冬季 漫游 人文,3281
香港,【新年祈福】连港星都去上香祈愿的5座寺庙，据说有求必应超灵验！,/2019/01/02,1,300,家庭,购物 美食 海滨海岛 短途周末 摄影 徒步 人文 春节 寒假,5.7万
泸沽湖,5日游,/2018/12/04,5,2380,三五好友,古镇 摄影 漫游,10.5万
成都,坐着高铁玩成都，四天三夜享受地道成都味,/2018/11/15,4,2800,情侣,深度游 购物 摄影 美食 冬季,13.1万
洛阳,洛阳——一座被遗忘的千年古都,/2018/06/11,4,700,独自一人,穷游 漫游 美食 人文 夏季,6645
哈尔滨,黑龙江暖阳高照—几个逗比青年的戏雪记【哈尔滨-雪乡】,/2018/12/10,4,2100,三五好友,冬季,1.1万
哈尔滨,【哈尔滨最旺香火指南】这次，我们怀着崇敬的心走进冰城！,/2018/12/27,1,10,三五好友,短途周末 人文 春节 冬季 寒假,9743
南京,近于禅境，达于心灵，牛首山揽胜静心之行,/2018/12/15,2,2000,三五好友,第一次,7759
重庆,醉美三峡旅行季，赏巫山红叶，和第一场雪来一次美丽的邂逅！！,/2018/12/08,4,700,三五好友,自驾 冬季,1万
吉首,湘西吉首四日自由行,/2018/12/21,4,1000,学生,穷游 古镇 冬季,2.6万
苏州,爱在日落黄昏时，探秘太湖岛居生活,/2018/12/17,3,2000,三五好友,第一次 深度游 徒步 古镇 摄影 冬季,5462
重庆,食“摄”山城--心心念念的重庆之旅,/2018/12/24,2,1000,独自一人,第一次 深度游 古镇 摄影 美食 人文,1.3万
海盐,【诗画浙江】浙江除了杭州西湖，还有嘉兴南湖，更有海盐杏会,/2018/12/15,2,1000,三五好友,短途周末 美食 冬季,5.9万
密云,古北水镇京郊有江南（附司马台长城攻略）,/2017/05/20,2,500,三五好友,短途周末 古镇,2713
喀纳斯,很遗憾，人人都知道中国雪乡，却不晓得有个“极美雪乡”酷炫得令人心疼！,/2018/11/27,2,1000,三五好友,第一次 深度游 环游 摄影 人文 冬季,9100
宁远,湖南永州宁远自驾一个偏远小县城的美食全攻略,/2018/12/08,2,50,三五好友,短途周末 自驾 摄影 美食 人文,8353
珠海,珠澳海湾游，赏两地风光，一次难忘的旅程！,/2018/12/09,2,1000,三五好友,短途周末 游轮 漫游 摄影 人文 海滨海岛,2.1万
珠海,珠海，一座浪漫城市该有的样子,/2018/12/09,1,1200,三五好友,深度游 游轮 古镇 摄影,4.3万
成都,逛吃不停歇，安逸的在成都度过深秋时光,/2018/12/19,5,2500,三五好友,深度游 美食 人文,1.1万
成都,少不入川，老不离蜀。说说成都这吃了就不想走的城市。,/2018/12/19,3,2000,三五好友,第一次 美食 人文 国庆,3.4万
珠海,冬游东澳岛，享受一段美好的海岛亲子时光,/2018/12/15,3,2000,亲子,第一次 深度游 短途周末 自驾 漫游 摄影 美食 海滨海岛 冬季 寒假,1.8万
潮州,逛吃逛吃看潮汕,/2018/12/14,3,1100,三五好友,短途周末 冬季,7729
北京,带着爸妈去旅行，时光记忆北京梦,/2018/04/27,3,2500,家庭,人文 五一,6.7万
